Dates,Positives,Overall,Δ +,Δ total,Rate
8/6,12589.0,208725.0,71.0,2742.0,2.59
8/5,12518.0,205983.0,75.0,3158.0,2.37
8/4,12443.0,202825.0,45.0,2698.0,1.67
8/3,12398.0,200127.0,85.0,1312.0,6.48
8/2,12313.0,198815.0,39.0,1623.0,2.4
8/1,12274.0,197192.0,69.0,3411.0,2.02
7/31,12205.0,193781.0,148.0,10791.0,1.37
7/29,12057.0,182990.0,58.0,2941.0,1.97
7/28,11999.0,180049.0,54.0,2027.0,2.66
7/27,11945.0,178022.0,87.0,3874.0,2.25
7/26,11858.0,174148.0,78.0,2550.0,3.06
7/25,11780.0,171598.0,63.0,2589.0,2.43
7/24,11717.0,169009.0,68.0,3749.0,1.81
7/23,11649.0,165260.0,78.0,3239.0,2.41
7/22,11571.0,162021.0,42.0,2449.0,1.71
7/21,11529.0,159572.0,102.0,3861.0,2.64
7/20,11427.0,155711.0,88.0,3971.0,2.22
7/19,11339.0,151740.0,78.0,3975.0,1.96
7/18,11261.0,147765.0,67.0,2810.0,2.38
7/17,11194.0,144955.0,79.0,3348.0,2.36
7/16,11115.0,141607.0,39.0,1365.0,2.86
7/15,11076.0,140242.0,50.0,2298.0,2.18
7/14,11026.0,137944.0,80.0,4028.0,1.99
7/13,10946.0,133916.0,40.0,3696.0,1.08
7/12,10906.0,130220.0,59.0,3337.0,1.77
7/11,10847.0,126883.0,46.0,2833.0,1.62
7/10,10801.0,124050.0,58.0,3166.0,1.83
7/9,10743.0,120884.0,64.0,4961.0,1.29
7/8,10679.0,115923.0,37.0,1634.0,2.26
7/7,10642.0,114289.0,73.0,3912.0,1.87
7/6,10569.0,110377.0,54.0,2727.0,1.98
7/5,10515.0,107650.0,33.0,1657.0,1.99
7/4,10482.0,105993.0,35.0,1439.0,2.43
7/3,10447.0,104554.0,12.0,1745.0,0.69
7/2,10435.0,102809.0,45.0,1746.0,2.58
7/1,10390.0,101063.0,25.0,1028.0,2.43
6/30,10365.0,100035.0,38.0,2740.0,1.39
6/29,10327.0,97295.0,35.0,1935.0,1.81
6/28,10292.0,95360.0,44.0,2228.0,1.97
6/27,10248.0,93132.0,32.0,3861.0,0.83
6/26,10216.0,89271.0,31.0,1148.0,2.7
6/25,10185.0,88123.0,57.0,3950.0,1.44
6/23,10128.0,84173.0,34.0,871.0,3.9
6/22,10094.0,83302.0,36.0,1298.0,2.77
6/21,10058.0,82004.0,38.0,2482.0,1.53
6/20,10020.0,79522.0,36.0,1569.0,2.29
6/19,9984.0,77953.0,32.0,4162.0,0.77
6/18,9952.0,73791.0,49.0,1592.0,3.08
6/17,9903.0,72199.0,56.0,2113.0,2.65
6/16,9847.0,70086.0,29.0,2960.0,0.98
6/15,9818.0,67126.0,19.0,1280.0,1.48
6/14,9799.0,65846.0,32.0,1316.0,2.43
6/13,9767.0,64530.0,58.0,1494.0,3.88
6/12,9709.0,63036.0,55.0,1083.0,5.08
6/11,9654.0,61953.0,65.0,2665.0,2.44
6/10,9589.0,59288.0,52.0,1096.0,4.74
6/9,9537.0,58192.0,63.0,1040.0,6.06
6/8,9474.0,57152.0,85.0,1386.0,6.13
6/7,9389.0,55766.0,57.0,1219.0,4.68
6/6,9332.0,54547.0,63.0,869.0,7.25
6/5,9269.0,53678.0,70.0,1817.0,3.85
6/4,9199.0,51861.0,79.0,765.0,10.33
6/3,9120.0,51096.0,104.0,1534.0,6.78
6/2,9016.0,49562.0,130.0,1861.0,6.99
6/1,8886.0,47701.0,29.0,438.0,6.62
5/31,8857.0,47263.0,56.0,780.0,7.18
5/30,8801.0,46483.0,84.0,854.0,9.84
5/29,8717.0,45629.0,225.0,2115.0,10.64
5/27,8492.0,43514.0,86.0,817.0,10.53
5/26,8406.0,42697.0,72.0,642.0,11.21
5/25,8334.0,42055.0,109.0,1252.0,8.71
5/24,8225.0,40803.0,115.0,800.0,14.37
5/23,8110.0,40003.0,144.0,1075.0,13.4
5/22,7966.0,38928.0,73.0,-4065.0,-1.8
5/21,7893.0,42993.0,105.0,1237.0,8.49
5/20,7788.0,41756.0,237.0,1337.0,17.73
5/19,7551.0,40419.0,117.0,1045.0,11.2
5/18,7434.0,39374.0,311.0,2848.0,10.92
5/16,7123.0,36526.0,81.0,994.0,8.15
5/15,7042.0,35532.0,171.0,1193.0,14.33
5/14,6871.0,34339.0,135.0,1340.0,10.07
5/13,6736.0,32999.0,152.0,1341.0,11.33
5/12,6584.0,31658.0,99.0,608.0,16.28
5/11,6485.0,31050.0,96.0,789.0,12.17
5/10,6389.0,30261.0,117.0,691.0,16.93
5/9,6272.0,29570.0,170.0,1387.0,12.26
5/8,6102.0,28183.0,203.0,1068.0,19.01
5/7,5899.0,27115.0,245.0,1259.0,19.46
5/6,5654.0,25856.0,193.0,872.0,22.13
5/5,5461.0,24984.0,139.0,655.0,21.22
5/4,5322.0,24329.0,152.0,534.0,28.46
5/3,5170.0,23795.0,154.0,693.0,22.22
5/2,5016.0,23102.0,219.0,1098.0,19.95
5/1,4797.0,22004.0,139.0,869.0,16.0
4/30,4658.0,21135.0,335.0,1056.0,31.72
4/29,4323.0,20079.0,217.0,850.0,25.53
4/28,4106.0,19229.0,112.0,344.0,32.56
4/27,3994.0,18885.0,102.0,469.0,21.75
4/26,3892.0,18416.0,51.0,348.0,14.66
4/25,3841.0,18068.0,142.0,766.0,18.54
4/24,3699.0,17302.0,171.0,769.0,22.24
4/23,3528.0,16533.0,167.0,603.0,27.69
4/22,3361.0,15930.0,155.0,428.0,36.21
4/21,3206.0,15502.0,108.0,563.0,19.18
4/20,3098.0,14939.0,171.0,826.0,20.7
4/19,2927.0,14113.0,134.0,414.0,32.37
4/18,2793.0,13699.0,127.0,431.0,29.47
4/17,2666.0,13268.0,190.0,625.0,30.4
4/16,2476.0,12643.0,126.0,493.0,25.56
4/15,2350.0,12150.0,153.0,625.0,24.48
4/14,2197.0,11525.0,139.0,241.0,57.68
4/13,2058.0,11284.0,103.0,350.0,29.43
4/12,1955.0,10934.0,80.0,294.0,27.21
4/11,1875.0,10640.0,97.0,601.0,16.14
4/10,1778.0,10039.0,118.0,684.0,17.25
4/9,1660.0,9355.0,137.0,631.0,21.71
4/8,1523.0,8724.0,83.0,441.0,18.82
4/7,1440.0,8283.0,229.0,460.0,49.78
4/6,1211.0,7823.0,213.0,989.0,21.54
4/4,998.0,6834.0,96.0,396.0,24.24
4/3,902.0,6438.0,145.0,854.0,16.98
4/2,757.0,5584.0,104.0,514.0,20.23
4/1,653.0,5070.0,67.0,672.0,9.97
3/31,586.0,4398.0,91.0,639.0,14.24
3/30,495.0,3759.0,94.0,674.0,13.95
3/29,401.0,3085.0,59.0,273.0,21.61
3/28,342.0,2812.0,38.0,296.0,12.84
3/27,304.0,2516.0,37.0,350.0,10.57
3/26,267.0,2166.0,36.0,308.0,11.69
3/25,231.0,1858.0,48.0,249.0,19.28
3/24,183.0,1609.0,46.0,275.0,16.73
3/23,137.0,1334.0,21.0,105.0,20.0
3/22,116.0,1229.0,18.0,174.0,10.34
3/21,98.0,1055.0,21.0,482.0,4.36
